Entity,Day,0 or 1 dose,3 doses,2 doses,4 doses
03-05,2021-10-10,0,,,
03-05,2021-10-17,0.14145772182339000,,,
03-05,2021-10-24,0,,,
03-05,2021-10-31,0,,,
03-05,2021-11-07,0,,,
03-05,2021-11-14,0,,,
03-05,2021-11-21,0,,0,
03-05,2021-11-28,0,,0,
03-05,2021-12-05,0,,0,
03-05,2021-12-12,0,,0,
03-05,2021-12-19,0,,0,
03-05,2021-12-26,0,,0,
03-05,2022-01-02,0,,0,
03-05,2022-01-09,0,,0,
03-05,2022-01-16,0,,0,
03-05,2022-01-23,0,,0,
03-05,2022-01-30,0,,0,
03-05,2022-02-06,0,,0,
03-05,2022-02-13,0.2079944756667260,,0,
03-05,2022-02-20,0,,0,
03-05,2022-02-27,0.23036219848467700,,0,
03-05,2022-03-06,0,,0,
03-05,2022-03-13,0,,0,
03-05,2022-03-20,0,,0,
03-05,2022-03-27,0,,0,
03-05,2022-04-03,0,,0,
03-05,2022-04-10,0,,0,
03-05,2022-04-17,0,0,0,
03-05,2022-04-24,0,0,0,
03-05,2022-05-01,0,0,0,
03-05,2022-05-08,0,0,0.2504627298934780,
03-05,2022-05-15,0,0,0,
03-05,2022-05-22,0,0,0,
03-05,2022-05-29,0,0,0,
03-05,2022-06-05,0,0,0,
03-05,2022-06-12,0,0,0,
03-05,2022-06-19,0,0,0,
03-05,2022-06-26,0,0,0,
03-05,2022-07-03,0,0,0,
03-05,2022-07-10,0,0,0,
03-05,2022-07-17,0,0,0,
03-05,2022-07-24,0,0,0,
03-05,2022-07-31,0,0,0,
03-05,2022-08-07,0,0,0,
06-11,2021-10-10,0,,0,
06-11,2021-10-17,0,,0,
06-11,2021-10-24,0,,0,
06-11,2021-10-31,0,,0,
06-11,2021-11-07,0,,0,
06-11,2021-11-14,0,,0,
06-11,2021-11-21,0.10163799797537100,,0,
06-11,2021-11-28,0,,0,
06-11,2021-12-05,0,,0,
06-11,2021-12-12,0,,0,
06-11,2021-12-19,0,,0,
06-11,2021-12-26,0,0,0,
06-11,2022-01-02,0,0,0,
06-11,2022-01-09,0,0,0,
06-11,2022-01-16,0,0,0,
06-11,2022-01-23,0,0,0,
06-11,2022-01-30,0,0,0,
06-11,2022-02-06,0,0,0,
06-11,2022-02-13,0,0,0,
06-11,2022-02-20,0,0,0,
06-11,2022-02-27,0,0,0,
06-11,2022-03-06,0,0,0.07804683122060560,
06-11,2022-03-13,0,0,0,
06-11,2022-03-20,0,0,0,
06-11,2022-03-27,0.46685122851900800,0,0,
06-11,2022-04-03,0,0,0,
06-11,2022-04-10,0,0,0.08813515702600250,
06-11,2022-04-17,0,0,0.09094646163696360,
06-11,2022-04-24,0,0,0,
06-11,2022-05-01,0,0,0,
06-11,2022-05-08,0,0,0,
06-11,2022-05-15,0,0,0,
06-11,2022-05-22,0,0,0,
06-11,2022-05-29,0,0,0,
06-11,2022-06-05,0,0,0,
06-11,2022-06-12,0,0,0,
06-11,2022-06-19,0,0,0,0
06-11,2022-06-26,0,0,0,0
06-11,2022-07-03,0,0,0,0
06-11,2022-07-10,0,0,0,0
06-11,2022-07-17,0,0,0,0
06-11,2022-07-24,0,0,0,0
06-11,2022-07-31,0,0,0,0
06-11,2022-08-07,0,0,0,0
12-20,2021-10-10,0,0,0,
12-20,2021-10-17,0,0,0,
12-20,2021-10-24,0,0,0,
12-20,2021-10-31,0,0,0,
12-20,2021-11-07,0,0,0,
12-20,2021-11-14,0,0,0,
12-20,2021-11-21,0,0,0,
12-20,2021-11-28,0,0,0,
12-20,2021-12-05,0,0,0.053235096834641100,
12-20,2021-12-12,0,0,0,
12-20,2021-12-19,0,0,0,
12-20,2021-12-26,0,0,0,
12-20,2022-01-02,0,0,0,
12-20,2022-01-09,0,0,0,
12-20,2022-01-16,0,0,0,
12-20,2022-01-23,0,0,0,
12-20,2022-01-30,0,0,0,0
12-20,2022-02-06,1.6116554925219200,0.09131552802290920,0,0
12-20,2022-02-13,0,0,0.09546821910720030,0
12-20,2022-02-20,0,0.08784482387552040,0,0
12-20,2022-02-27,1.0453143782992700,0,0,0
12-20,2022-03-06,0,0.0843802816782563,0,0
12-20,2022-03-13,1.1689207354849300,0,0,0
12-20,2022-03-20,2.4828065645405600,0,0.11352103658328900,0
12-20,2022-03-27,1.2860909266285100,0.0747887777943144,0.11728925759418600,0
12-20,2022-04-03,0,0,0.12138073008081500,0
12-20,2022-04-10,0,0.07173657754831640,0,0
12-20,2022-04-17,0,0,0,0
12-20,2022-04-24,0,0,0,0
12-20,2022-05-01,0,0,0,0
12-20,2022-05-08,0,0,0,0
12-20,2022-05-15,0,0,0,0
12-20,2022-05-22,0,0,0,0
12-20,2022-05-29,0,0,0,0
12-20,2022-06-05,0,0,0,0
12-20,2022-06-12,0,0,0,0
12-20,2022-06-19,0,0,0,0
12-20,2022-06-26,0,0,0,0
12-20,2022-07-03,0,0,0,0
12-20,2022-07-10,1.9534302234724200,0.07963273383156880,0,0
12-20,2022-07-17,1.9988806268489600,0.08223785655250680,0,0
12-20,2022-07-24,0,0,0,0.15439770997316600
12-20,2022-07-31,0,0,0,0
12-20,2022-08-07,0,0,0,0
21-30,2021-10-10,0.22972609757386300,0,0,
21-30,2021-10-17,0,0,0,
21-30,2021-10-24,0.2535914894696130,0,0,
21-30,2021-10-31,0,0,0.04221726779130650,
21-30,2021-11-07,0,0,0.04311729413108950,
21-30,2021-11-14,0.573394495412844,0,0,
21-30,2021-11-21,0.2999832009407470,0,0,
21-30,2021-11-28,0.6310422293459880,0,0,
21-30,2021-12-05,0.33152211749806900,0,0.052369730295889000,
21-30,2021-12-12,0,0,0.05561685769203390,
21-30,2021-12-19,0.3641103691350920,0,0,
21-30,2021-12-26,0,0,0.06776596616987440,
21-30,2022-01-02,0.400156861489704,0,0,
21-30,2022-01-09,0,0,0,
21-30,2022-01-16,0,0.049316108860378700,0,
21-30,2022-01-23,0,0,0.13103377788726400,
21-30,2022-01-30,0.503316858094845,0,0.13831009954177900,0
21-30,2022-02-06,0,0.04650723675857580,0,0
21-30,2022-02-13,2.107126301150490,0.04639210888784660,0.15117249386239700,0
21-30,2022-02-20,0.5408445829006580,0,0.15754953751333300,0
21-30,2022-02-27,1.667991793480380,0.13681443994324900,0.4895952842182220,0
21-30,2022-03-06,1.1407906820217100,0.045358262234257300,0.16778805013506900,0
21-30,2022-03-13,0.5848568855201130,0.09024834992173210,0,0
21-30,2022-03-20,0.598175564528189,0,0.17774554658533000,0
21-30,2022-03-27,0.6107877329391720,0.04463325302323340,0,0
21-30,2022-04-03,0,0,0.18804485998179700,0
21-30,2022-04-10,0,0,0,0
21-30,2022-04-17,0,0.04438134403574650,0,0
21-30,2022-04-24,0,0,0,0
21-30,2022-05-01,0,0.044757568392921300,0,0
21-30,2022-05-08,0,0,0,0
21-30,2022-05-15,0,0,0.21434619053232900,0
21-30,2022-05-22,0,0.04754334050920820,0,0
21-30,2022-05-29,0,0,0,0
21-30,2022-06-05,0,0,0.23360829029100600,0
21-30,2022-06-12,0,0,0,0
21-30,2022-06-19,0,0,0,0.10122195139726800
21-30,2022-06-26,0,0,0,0
21-30,2022-07-03,0,0.07787792012996270,0,0
21-30,2022-07-10,0.7530404006174930,0.08323858008300550,0,0.07364496938578620
21-30,2022-07-17,0,0.08893742896122860,0,0.06928432068109260
21-30,2022-07-24,0,0.09650367196471830,0.2873654052283260,0
21-30,2022-07-31,0,0.10336227132389500,0,0
21-30,2022-08-07,0,0.11048344239890500,0,0
31-40,2021-10-10,0.19902002539495500,0,0.040976570007035700,
31-40,2021-10-17,0,0,0.04207923604305380,
31-40,2021-10-24,0,0,0.043548582362998300,
31-40,2021-10-31,0.21504728889882900,0,0.0447660437024025,
31-40,2021-11-07,0.440394769871713,0,0.04826445834246340,
31-40,2021-11-14,0.22711271604097100,0,0.1620154724776220,
31-40,2021-11-21,0,0,0,
31-40,2021-11-28,0.48071723010732000,0,0.12737230925996700,
31-40,2021-12-05,0.24709050925354000,0,0,
31-40,2021-12-12,0.507227998985544,0,0.07581903512695900,
31-40,2021-12-19,0,0,0.0839610823591049,
31-40,2021-12-26,0.26630520173950600,0.060735002857581900,0,
31-40,2022-01-02,0,0,0.09932370489338100,
31-40,2022-01-09,0.5547619377834490,0,0,
31-40,2022-01-16,0.5930107750057820,0,0,
31-40,2022-01-23,0.9002034459787910,0,0,
31-40,2022-01-30,0.606843986479516,0,0.36833701363399500,0
31-40,2022-02-06,0.2983987920816900,0.04428874490125830,0.19745285813012100,0
31-40,2022-02-13,0.3088993914681990,0.221825007575324,0.20285621551444300,0
31-40,2022-02-20,0.9358184512204630,0.08835967335195960,0.21168053174149600,0
31-40,2022-02-27,0.6306383005559080,0.04395652699480210,0.877549005627283,0
31-40,2022-03-06,0.9554322694064220,0.04385245578137620,0,0
31-40,2022-03-13,0,0.08747375787263820,0.6958102942813670,0
31-40,2022-03-20,0.6483612668979160,0.17443840645282600,0.4772893781635340,0
31-40,2022-03-27,0.9796366201230420,0.04354431570325590,0.9781170757233790,0.8843453191602260
31-40,2022-04-03,0,0.043648013688017100,0,0
31-40,2022-04-10,0.33085303838887800,0.08789532018946720,0,0
31-40,2022-04-17,0,0.04405072881930830,0.2623948780519800,0
31-40,2022-04-24,0,0.044444780249450800,0,0
31-40,2022-05-01,0.33600795666841400,0,0,0
31-40,2022-05-08,0,0,0,0
31-40,2022-05-15,0.3390037358211690,0,0,0
31-40,2022-05-22,0,0,0,0
31-40,2022-05-29,1.0252204223908100,0.05569107049375700,0,0.1426037156824160
31-40,2022-06-05,0,0.06141332951751850,0,0
31-40,2022-06-12,0,0,0,0.09399282458777100
31-40,2022-06-19,0.3460099858481920,0.07864627735710760,0,0
31-40,2022-06-26,0,0,0.6923721361757520,0.07133308699640620
31-40,2022-07-03,0.6979609072095870,0.18976628384481700,0.7108128856159900,0
31-40,2022-07-10,0.35020872439974200,0,0.36221516305115600,0
31-40,2022-07-17,0,0.2169851647242880,0,0.060701932870946500
31-40,2022-07-24,0.706022726871578,0.11814619173472900,0,0.11560693641618500
31-40,2022-07-31,0,0,0.3850033495291410,0
31-40,2022-08-07,0.35544813123145,0,0,0.053967268851441600
41-50,2021-10-10,1.125346747466560,0,0.04680598311520970,
41-50,2021-10-17,0.5754385561095750,0,0,
41-50,2021-10-24,0.29284377663048100,0,0.05157829585310500,
41-50,2021-10-31,0,0.20432306746134700,0,
41-50,2021-11-07,0.6042223054706290,0,0.06194570211426880,
41-50,2021-11-14,0,0,0.07202561230773660,
41-50,2021-11-21,1.8934433213520400,0,0.16604910238006500,
41-50,2021-11-28,1.610238540737430,0,0.09623722090002970,
41-50,2021-12-05,1.9717772943272000,0.06913908017367740,0.33131818252097800,
41-50,2021-12-12,1.005506825715500,0,0,
41-50,2021-12-19,0.6830204530474670,0,0.5624439313705920,
41-50,2021-12-26,0.6949173743241930,0,0.4676269646177850,
41-50,2022-01-02,0.35416282990267600,0,0.17346384753221700,
41-50,2022-01-09,0.7166249829801570,0,0.9237636347512490,
41-50,2022-01-16,2.257497714283560,0,0.2741724105786680,
41-50,2022-01-23,1.5172722479526300,0.09713962655641970,0,
41-50,2022-01-30,2.67560573802762,0,0.6410831741310120,0
41-50,2022-02-06,1.509587769319890,0.0480282944288139,1.378492756020570,0
41-50,2022-02-13,2.7077418206856000,0.3850233612924460,2.836245803242540,0
41-50,2022-02-20,3.1157137126455100,0.2883431514176390,4.071254353466300,0
41-50,2022-02-27,1.5688981628202500,0.19173249482322300,1.9186419085114800,0
41-50,2022-03-06,2.369144265091450,0.28733058868769900,2.367695167139550,0
41-50,2022-03-13,3.9729047893367200,0.23927852738423100,2.8359714620243200,0
41-50,2022-03-20,1.597986536963430,0.2868119560432000,0.8324246031415700,0
41-50,2022-03-27,1.606122539119120,0.09563635233388560,1.2773132142309700,0
41-50,2022-04-03,0,0.19257572438562300,0.43555524582738100,0.9859988168014200
41-50,2022-04-10,1.2142946769369000,0.0975423236142162,0.4450853673734620,0
41-50,2022-04-17,0.8127207044663070,0,1.3640517794055500,0
41-50,2022-04-24,0.4078037322197570,0.10033562265779000,0,0
41-50,2022-05-01,0,0.0517669349056677,0,0
41-50,2022-05-08,0,0.055984239316947500,0,0
41-50,2022-05-15,0.4109375128417970,0.12078979616117900,0,0
41-50,2022-05-22,0,0.19589406049208600,0,0
41-50,2022-05-29,0,0,0,0.117172166923469
41-50,2022-06-05,0,0.084423166054458,0,0
41-50,2022-06-12,0.8304544246611750,0.09826454978622550,1.114286828572540,0
41-50,2022-06-19,0,0.3523078512979020,0,0.28712447707454600
41-50,2022-06-26,0,0,0.6039705020806780,0
41-50,2022-07-03,0,0,0,0
41-50,2022-07-10,0,0,0.6308710436499680,0.18578405204926000
41-50,2022-07-17,1.6813999335847000,0.33122892555961100,0,0.18089757760053800
41-50,2022-07-24,1.2641852115614000,0.537532296732162,0.6541077969649400,0.05855366589863780
41-50,2022-07-31,0.8445197005333140,0.5734734137725380,0.6658011252039020,0.17182288039294700
41-50,2022-08-07,0.4231890681799910,0.40753449779523800,0,0.2245254794320630
51-60,2021-10-10,2.7230705343345200,0,0.12046596234234000,
51-60,2021-10-17,0,0,0.3861637527393490,
51-60,2021-10-24,2.8842756502238900,0,0.13568668316616700,
51-60,2021-10-31,2.9422365411067200,0,0.5265735333610660,
51-60,2021-11-07,3.0110958883485600,0,0.25627116906636100,
51-60,2021-11-14,3.116454098526700,0,0.5292847986230130,
51-60,2021-11-21,7.229728644184890,0.06770338604944650,0.8954143273967360,
51-60,2021-11-28,13.209930565302500,0.0621065549742382,1.9938008131639900,
51-60,2021-12-05,3.40846150568787,0,0.1787013061278470,
51-60,2021-12-12,11.455864080578800,0.05661738312190520,1.191523501808140,
51-60,2021-12-19,14.569029884722600,0.10916661117363900,1.8124396797419100,
51-60,2021-12-26,4.695320643446740,0.05337651849523050,1.2397534378362800,
51-60,2022-01-02,9.7242210898907,0.10457751468399000,1.358751036047670,
51-60,2022-01-09,3.9725496816994600,0.10343630935110800,1.7190499384007100,
51-60,2022-01-16,4.361289197086660,0.14722994225150900,3.150437320080490,
51-60,2022-01-23,6.642605672785250,0.048547860665698000,2.5737265415549600,
51-60,2022-01-30,4.4953922229714500,0.09655366187004170,1.3761467889908300,0
51-60,2022-02-06,16.393800957398000,0.5319048625291880,2.463661000246370,4.809773459670050
51-60,2022-02-13,13.774895253400700,0.5821614100725570,4.551638336932500,2.6919349628513000
51-60,2022-02-20,15.112413103624700,1.1159382177787400,10.014441879341800,0
51-60,2022-02-27,22.376370552696400,1.406425424291880,6.5721374233935200,1.8582870310148100
51-60,2022-03-06,15.508869880581700,0.780564719060122,7.317100627019240,2.778125043408200
51-60,2022-03-13,21.724961981316500,0.7345998487703780,5.764718768194890,1.1760970044809300
51-60,2022-03-20,9.75538375240836,0.5472571471783420,4.129817875031710,0.8213619824392810
51-60,2022-03-27,14.779781259237400,0.7931635646039660,3.0164092664092700,0.4078885648440850
51-60,2022-04-03,9.93825856864231,0.6614383638660630,4.317656129529680,0.6126925386302650
51-60,2022-04-10,8.765119831709700,0.3427159438882610,1.8896447467876000,0
51-60,2022-04-17,7.56696766382485,0.17547184378794600,1.2839937341105800,0.22802625038194400
51-60,2022-04-24,1.2695510867357300,0.06062818070593030,0.654278984559016,0
51-60,2022-05-01,1.275689191085480,0.19047086938523600,2.653487677866600,0
51-60,2022-05-08,1.2829559304637900,0.13914727765308600,1.3485994794406000,0
51-60,2022-05-15,2.5787485333367700,0.15183607777043900,0.6856359273225920,0
51-60,2022-05-22,2.5918486360396600,0.4168000426803240,2.106504887091340,0
51-60,2022-05-29,0,0.38395380267846200,0,0.08877612348403670
51-60,2022-06-05,1.308078694014230,0.22732025787210100,0.7507507507507510,0.0772908625196512
51-60,2022-06-12,0,0.5408526271240300,0,0
51-60,2022-06-19,2.6439987837605600,0.3281862785316950,2.4487197277023700,0.1903901220527610
51-60,2022-06-26,2.6579839191972900,0.9181943890977270,1.6834024931190900,0
51-60,2022-07-03,4.00630325044737,1.794261950283000,1.7196017402369600,0.41408087946046400
51-60,2022-07-10,2.681504323925720,1.6930751111609600,0,0.1742583275150410
51-60,2022-07-17,4.040784989830690,1.5662407983353100,1.7675495576707200,0.22870813068840000
51-60,2022-07-24,5.410011225773290,0.23847168268004000,0.89850488786659,0.11244116516033000
51-60,2022-07-31,2.7153252959704600,0.7521888696105670,1.8185620629768000,0.27765298818475500
51-60,2022-08-07,0,1.0562115803037700,1.8443038675052100,0.1097245584409460
61-70,2021-10-10,1.8164479360610300,0.09987874720089810,1.1341487322647500,
61-70,2021-10-17,1.8345173614136800,0,0.34578983585356500,
