Entity,Day,0 or 1 dose,3 doses,2 doses,4 doses
61-70,2021-10-24,1.8481043070070900,0.09356173624385180,0.5421268721447990,
61-70,2021-10-31,4.645566503607280,0.0913692597262577,0.9453439917717260,
61-70,2021-11-07,2.8054425585636100,0,1.2084884226809100,
61-70,2021-11-14,3.3032267806751800,0.1655167391216190,2.629213912843950,
61-70,2021-11-21,5.707056775703160,0.07858515290706130,3.9341756215997500,
61-70,2021-11-28,5.269107700561400,0.5292225342955100,4.883321179289510,
61-70,2021-12-05,5.792204657897910,0.2204977663576270,6.644665441095040,
61-70,2021-12-12,9.254118082546730,0.14457740746684500,5.200603269979320,
61-70,2021-12-19,9.829362270975860,0.42577288422809500,4.425699149823190,
61-70,2021-12-26,3.963162405441420,0.4209111463585220,3.312997837085700,
61-70,2022-01-02,5.997840777320170,0.2773371199094770,1.5285300126868000,
61-70,2022-01-09,6.028817748839450,0.27560091334142700,4.250593754815130,
61-70,2022-01-16,2.5705619248367700,0.6674168431984220,2.7434277758345200,
61-70,2022-01-23,4.643315946694730,0.3312309003982060,6.653163209485930,
61-70,2022-01-30,7.245439254754820,0.26474059062302100,6.2921277616542,0
61-70,2022-02-06,9.758653100426810,1.6583758927866600,10.910433731704000,5.788041905423400
61-70,2022-02-13,9.879008147581980,2.9937430769691300,23.1519194656194,0
61-70,2022-02-20,15.639743716733000,3.7325694007959700,24.01430185088010,2.9353058588704900
61-70,2022-02-27,15.164350181449300,2.9465910285678700,27.64441905253360,2.1921652015695900
61-70,2022-03-06,15.207929099585700,3.8333976965539200,18.949801974569400,1.495629024176840
61-70,2022-03-13,14.196031420549500,3.630609192544620,21.41577758741530,0.35880875493362000
61-70,2022-03-20,13.174258552728700,3.043830203736870,15.003450793682500,0.4019462236147430
61-70,2022-03-27,4.753454176701740,2.600985990439210,9.203677380428890,0.6361555845713190
61-70,2022-04-03,6.8792168276227000,2.248925250459250,7.308415117978700,0.4231168479487300
61-70,2022-04-10,6.361660393362670,1.903253802701100,9.583133684714900,0.3906463634730020
61-70,2022-04-17,3.1862523830512600,1.0687771452695300,3.2501300052002100,0.24706761622987200
61-70,2022-04-24,3.1904711262363100,1.6870115574350100,5.5138342100329700,0.11784545511325500
61-70,2022-05-01,1.596976391365680,1.0200661585765700,2.2331647293962600,0.3428638042110530
61-70,2022-05-08,1.0661549123087600,0.6185209926024890,2.261113372224480,0.1091844901248090
61-70,2022-05-15,2.66864502217644,0.3300324586923120,3.4384348244679000,0.313147170819694
61-70,2022-05-22,2.137037531721650,0.8912894284160900,2.3378961272750700,0.29853122636627800
61-70,2022-05-29,2.1390374331550800,1.416166962038630,1.1969167424713900,0.09312833923301360
61-70,2022-06-05,1.0705778443915100,1.8803266127326300,1.2364913321957600,0.08729964730942490
61-70,2022-06-12,1.6073294221650700,0.2728967167796000,0,0.33135541761965900
61-70,2022-06-19,2.1453933042275000,1.9284729387034900,3.964268724562610,0.948333225328716
61-70,2022-06-26,0.5368723961688790,2.8185389398770400,5.415724556249070,0.7723981959867740
61-70,2022-07-03,3.761600507278700,3.767585203939390,0,0.2282398070004190
61-70,2022-07-10,2.6886490613926100,3.5484761266411700,4.168808971276910,0.4521265773565970
61-70,2022-07-17,2.691196021335800,5.361023708096380,2.803908648656230,1.0455438919325800
61-70,2022-07-24,3.2320968767170500,0.8672425156970900,5.669175276726620,1.0356439041999800
61-70,2022-07-31,3.7733001282922000,1.8004555152453600,4.292336748125680,0.5143069163259380
61-70,2022-08-07,2.157380939539400,5.153335144808720,1.4454417992859500,0.5836944943016830
71-80,2021-10-10,4.877477758701420,0.15029773982258900,1.9901051969607100,
71-80,2021-10-17,1.9688915140775700,0.44236434897238800,4.178034401935270,
71-80,2021-10-24,9.91050811175089,0.1455754524849000,2.5943814346064500,
71-80,2021-10-31,5.975500448162530,0.2879960371745290,4.459567332777370,
71-80,2021-11-07,5.009367517257270,0.7094764773073950,10.720461632400000,
71-80,2021-11-14,9.090358160111510,0.6860639823269920,7.3183481442760100,
71-80,2021-11-21,13.212322014777500,0.8011857549172780,13.386257551595300,
71-80,2021-11-28,15.327393116978700,0.5218845773974400,15.50547860243950,
71-80,2021-12-05,17.487732869737000,1.6657291601265400,17.673964835879600,
71-80,2021-12-12,26.951663228601900,1.2673869649250700,11.226956671431900,
71-80,2021-12-19,11.483813043523700,1.627891542352100,8.81869563474566,
71-80,2021-12-26,19.983592418856100,0.9938616619106250,7.557817302363080,
71-80,2022-01-02,16.959392853735800,0.8621889499400780,6.201770162397780,
71-80,2022-01-09,18.108801942967900,0.9809295042750130,6.382726518405050,
71-80,2022-01-16,9.797304652631120,1.07779009918064,11.930973892859900,
71-80,2022-01-23,13.100722723203600,1.5475545661787900,10.28959493294610,
71-80,2022-01-30,9.852108898643690,2.0257050049212700,12.016775418484200,0
71-80,2022-02-06,20.645890381188300,5.8432877914637900,37.82243626919490,10.88613106901810
71-80,2022-02-13,35.162130385574700,10.02526605743280,48.90227266877720,7.996801279488210
71-80,2022-02-20,59.523809523809500,14.25617508020600,55.69996286669140,0
71-80,2022-02-27,56.37414747919130,12.570468378217200,54.9178977428744,5.249826099510450
71-80,2022-03-06,68.72852233676980,19.16670955513710,59.64299407830270,1.6949439821013900
71-80,2022-03-13,53.35230304108130,23.422606719251900,32.130860230758000,0.25026903921715800
71-80,2022-03-20,42.33275775636380,15.749310352464600,34.2715799198343,2.4130321284259600
71-80,2022-03-27,34.608256860249600,17.41662471255770,28.82150387573380,0.8062256746597220
71-80,2022-04-03,33.56493135971540,11.175024408605900,23.137793271529700,0.9526549540915580
71-80,2022-04-10,19.05936431414320,8.467267738141910,9.401588868518780,1.2792117131934200
71-80,2022-04-17,14.600835617053800,6.248232407937230,4.767050149367570,1.06563040030406
71-80,2022-04-24,10.12270973692200,4.1308373895861600,16.111361732293600,1.38497920799964
71-80,2022-05-01,5.630757449492110,4.6160346841744600,6.506498365242290,0.1703000175409020
71-80,2022-05-08,4.511159480765540,1.4887931098654900,4.932587964485370,0.3328130356209790
71-80,2022-05-15,2.2582284198046600,2.34814359680809,8.308822307526130,0.6505778757981780
71-80,2022-05-22,1.130480001808770,2.083923778403880,0,0.6335409235759580
71-80,2022-05-29,5.658989304510210,2.301782039655100,12.02439233874430,1.0681999914544
71-80,2022-06-05,3.3987787055184800,4.123498788722230,5.264266161297120,1.1767543937067200
71-80,2022-06-12,4.536536127839590,5.707827714928250,3.580635920939560,1.5717114794948800
71-80,2022-06-19,2.2708950732931400,7.615034616678200,10.966315135342600,0.9739347241121190
71-80,2022-06-26,5.6840142782438700,9.471618970299710,5.571547961742040,1.91917530295553
71-80,2022-07-03,7.965135464196720,8.516618050971960,3.7555159139986900,2.306454545207870
71-80,2022-07-10,7.972483542516120,9.513842641042720,22.667170381564000,2.426808140593090
71-80,2022-07-17,10.258163788681800,7.549733871881020,13.305455236647000,2.5458896611420900
71-80,2022-07-24,10.266354873666800,15.629640049389700,9.577626664112630,3.194594745690290
71-80,2022-07-31,11.41422212076250,6.408099838195480,11.555127587867100,3.709965497320880
71-80,2022-08-07,9.135340063033850,9.077105888566150,11.638056444573800,3.4265079929888400
80,2021-10-10,6.357615894039740,0.7087498715390860,2.798670631450060,
80,2021-10-17,9.573856987851840,0,5.811461655249570,
80,2021-10-24,7.473761757828770,1.3692768506632400,10.471125870412300,
80,2021-10-31,17.132455294999500,2.030140824101830,14.553699320572000,
80,2021-11-07,19.335918617267000,1.6673113603926900,14.227899329707900,
80,2021-11-14,9.703713287618060,2.5963573106931000,17.70433756270290,
80,2021-11-21,18.386130368479700,4.439765073002420,18.801368023349500,
80,2021-11-28,27.11584975649970,3.101400282227430,20.02765724095180,
80,2021-12-05,25.030471878809000,7.006705112152980,28.185460328964600,
80,2021-12-12,29.497880522658700,2.711929779098250,28.09924236116890,
80,2021-12-19,29.603640151307500,4.765904717649930,29.169007389481900,
80,2021-12-26,36.31201927838110,1.4774802460891100,27.718030024170100,
80,2022-01-02,11.046916253327900,2.3433815581729800,5.7092615641093000,
80,2022-01-09,18.82634359184490,3.206053028117090,16.262618049182800,
80,2022-01-16,21.297822017464200,3.9791718774869800,16.572331854571400,
80,2022-01-23,15.714446065776200,5.080626723532050,18.395154190810300,
80,2022-01-30,40.477636106051400,15.486021753637100,35.22892023359480,0
80,2022-02-06,54.82885564345580,28.6462940963358,75.5868478884674,0
80,2022-02-13,91.29023532594000,43.175471846228000,103.50205586275300,0
80,2022-02-20,132.07057309598300,61.11096899257860,146.36408428252600,9.927529038022440
80,2022-02-27,144.72107274495200,79.16045528359050,158.42886394547700,4.264528716270240
80,2022-03-06,146.0978289183100,89.5753954817999,139.02893635224700,3.776064283718370
80,2022-03-13,103.22844113710100,68.54809305039010,126.24688279301700,7.431352877791400
80,2022-03-20,89.74417230881080,54.27379533458200,79.01640380543,6.657604926627650
80,2022-03-27,68.2586091170749,36.96238499789200,70.49022749118870,6.632077829984130
80,2022-04-03,52.407915873902,35.71802467007010,32.46120885541780,7.221294152196000
80,2022-04-10,31.94159251654120,32.52011369031750,27.919198554770900,1.8417393386314000
80,2022-04-17,35.40388985964070,22.351666215117900,33.223695139373400,2.677519545892690
80,2022-04-24,16.002194586686200,16.163944564697900,10.084372583952400,2.1719394115781700
80,2022-05-01,17.15874123474300,12.267016877972000,11.85877888459710,3.838656981877270
80,2022-05-08,11.44911441100030,13.470936454599200,10.250978114161700,3.7501250041668100
80,2022-05-15,11.460923979691200,9.325313563668580,5.1636000619632000,2.4444598354878500
80,2022-05-22,4.589208476268060,9.759588795992060,8.684324793747290,1.9857423697849400
80,2022-05-29,10.333425186001700,9.490121646104740,3.509510774198080,2.6975679498098200
80,2022-06-05,5.744683295609910,23.040200541905500,19.5437424490086,5.230516326683110
80,2022-06-12,12.647603279178600,11.708687846382000,28.768699654775600,7.652782333005360
80,2022-06-19,17.258439376855300,15.41275353979570,12.711094970038100,13.205749140734000
80,2022-06-26,12.664057103384800,18.18940520644980,18.327773908581100,11.24369299096290
80,2022-07-03,29.94977652859050,18.74620940618630,31.40123388377850,11.116823923405100
80,2022-07-10,24.20135527589550,26.98327037236910,25.949472669644700,19.667583337071300
80,2022-07-17,29.979821274142400,20.637705087194300,35.35607287072700,18.162876451316600
80,2022-07-24,23.074438137431400,39.90048349997650,41.12226396755080,17.001020061203700
80,2022-07-31,25.389204971668000,17.879279107466400,26.26493818359190,16.236127413009900
80,2022-08-07,26.553985406853200,24.280389943062500,16.95362242399130,14.121729306623100
All ages,2021-10-10,1.1671478402768700,0.03643129316520460,0.31469036634538100,0
All ages,2021-10-17,0.6205678317456980,0.023114330159231000,0.46335541488745000,0
All ages,2021-10-24,1.3385805672088500,0.0534701066447157,0.5012657721551350,0
All ages,2021-10-31,1.6165321936168900,0.10725042417828200,0.7961068230075950,0
All ages,2021-11-07,1.5824110199394300,0.08220344866590890,1.114685877778800,0
All ages,2021-11-14,1.5704897801880100,0.1216940679250770,1.2115269316690900,0
All ages,2021-11-21,2.9544301515261100,0.17792213944944900,1.7139361636392700,0
All ages,2021-11-28,4.094536785721110,0.16877823425264300,2.0956319694756800,0
All ages,2021-12-05,2.9346370444400700,0.30713321369483500,2.3951430649238300,0
All ages,2021-12-12,4.736438104005340,0.16032773808753300,2.007165063545860,0
All ages,2021-12-19,4.308551593991770,0.2677972288790830,1.986276835630280,0
All ages,2021-12-26,3.129031271302900,0.14801021625228200,1.6890033477238800,0
All ages,2022-01-02,3.084359072740890,0.14767830450071100,0.8330890995832730,0
All ages,2022-01-09,2.711017488768050,0.17692777108553100,1.5185705340089100,0
All ages,2022-01-16,2.289425274567040,0.2534032237217330,1.7634991466089700,0
All ages,2022-01-23,2.737681852766940,0.2692501418790840,2.0056446105673700,0
All ages,2022-01-30,3.4119496969522600,0.5620381712489940,2.5180412007968900,0
All ages,2022-02-06,5.986469554199830,1.335749394183600,5.5825330026403200,1.7162533731723600
All ages,2022-02-13,7.750281060059020,2.144573139262730,8.571721687055590,0.7553920058029550
All ages,2022-02-20,10.728458416608100,2.9551417755252000,11.017640966145500,0.5447736358729010
All ages,2022-02-27,11.824477628496300,3.3096590191866300,11.073604734930200,0.8289209608310430
All ages,2022-03-06,11.595805521939800,3.9494068539086900,9.945337516703920,0.6797843819054870
All ages,2022-03-13,10.432993252092100,3.5755289706344000,8.343221963537060,0.39545037751359100
All ages,2022-03-20,7.824157172835760,2.715324737301150,6.095047189848040,0.4470904264248660
All ages,2022-03-27,6.629248023686960,2.291285724581140,5.008788649485670,0.47544009078191900
All ages,2022-04-03,5.0655630574561400,1.879251155221670,3.422865731227990,0.5001520447553330
All ages,2022-04-10,3.781583994221950,1.581014949208100,2.454528883335200,0.15343262292812800
All ages,2022-04-17,3.0837203093236600,1.0684740962546500,1.8559088407968300,0.1799858954442510
All ages,2022-04-24,1.4785180618252300,0.8408865467764340,1.7154025908632300,0.14224198268130300
All ages,2022-05-01,1.123093227460010,0.7077181139496200,1.2037180609493900,0.14505039735817700
All ages,2022-05-08,0.8067661279721830,0.5259012153905510,0.9263618863536400,0.12916941061611700
All ages,2022-05-15,1.1149330523904100,0.4421363357410570,1.0186727215946800,0.1296119345874880
All ages,2022-05-22,0.7092641213086060,0.544480707761804,0.7190759207589690,0.11493027419289400
All ages,2022-05-29,0.942138811566823,0.5674782761719980,0.8358569335369070,0.18818834674887000
All ages,2022-06-05,0.5977965525664850,1.0662252300827400,1.0531093014412500,0.22097265082647300
All ages,2022-06-12,0.8470266263707570,0.7224476349829490,1.1221044465007700,0.33561751823781100
All ages,2022-06-19,1.1749976133489000,1.0997278827032300,1.5969464377550600,0.578403230846176
All ages,2022-06-26,1.0235773677531500,1.367473567316060,1.704155329605930,0.4887925219634580
All ages,2022-07-03,2.1957249742339600,1.5752614223809000,1.3766414832126700,0.49482154507575900
All ages,2022-07-10,2.0723283260189200,1.7966805349105800,2.425846825065430,0.761775259176084
All ages,2022-07-17,2.5790653344586400,1.7595869937656300,2.1376043103495300,0.7982992207481880
All ages,2022-07-24,2.4346790421612400,2.118606113495470,2.39860707276177,0.7837229820214410
All ages,2022-07-31,2.097444145063580,1.1799499006562500,2.1019896661640700,0.7406245962450300
All ages,2022-08-07,1.5157651820484800,1.8240240375808000,1.434217118855630,0.6701550844322200